Filename,Dataset,Approach,Model,True Positives,False Positives,False Negatives,Precision,Recall,F1,F2
results-CCHIT_no_llm.json_654ce37f-0540-3a06-8f15-f6aabd068810.md,CCHIT,IR,only,92,372,495,0.198275862068966,0.156729131175469,0.175071360608944,0.163584637268848
results-CCHIT_reasoning_gpt_gpt-4o-2024-08-06.json_b04ad136-e815-3e2f-841f-04edac95be9c.md,CCHIT,CoT,gpt_gpt-4o,81,140,506,0.366515837104072,0.137989778534923,0.20049504950495,0.157648890618918
results-CCHIT_reasoning_gpt_gpt-4o-mini-2024-07-18.json_fc5aaa1f-b4c2-34ad-8956-fa45d879e710.md,CCHIT,CoT,gpt_gpt-4o-mini,85,237,502,0.263975155279503,0.144804088586031,0.187018701870187,0.159176029962547
results-CCHIT_reasoning_ollama_codellama_13b.json_33c01f99-852d-3a8f-bffe-517b9f491501.md,CCHIT,CoT,ollama_codellama_13b,89,342,498,0.206496519721578,0.151618398637138,0.174852652259332,0.16012954300108
results-CCHIT_reasoning_ollama_llama3.1_8b-instruct-fp16.json_ba81e714-772e-3f65-9679-9eb6ab3d3a33.md,CCHIT,CoT,ollama_llama3.1_8b-instruct-fp16,76,199,511,0.276363636363636,0.129471890971039,0.176334106728538,0.144872283644682
results-CCHIT_simple_gpt_gpt-4o-2024-08-06.json_22a9c00a-41e8-313c-9f4a-0c6f689df35c.md,CCHIT,KISS,gpt_gpt-4o,92,301,495,0.234096692111959,0.156729131175469,0.187755102040816,0.167821962787304
results-CCHIT_simple_gpt_gpt-4o-mini-2024-07-18.json_43acdde6-c26d-3a48-be89-d9004e477b7f.md,CCHIT,KISS,gpt_gpt-4o-mini,92,342,495,0.211981566820277,0.156729131175469,0.180215475024486,0.165348670021567
results-CCHIT_simple_ollama_codellama_13b.json_bf6c8d77-dce4-36bd-b9b7-3370e7a81625.md,CCHIT,KISS,ollama_codellama_13b,91,278,496,0.246612466124661,0.155025553662692,0.190376569037657,0.167464114832536
results-CCHIT_simple_ollama_llama3.1_8b-instruct-fp16.json_14fe5a02-4aa9-3a48-af4f-54903362f160.md,CCHIT,KISS,ollama_llama3.1_8b-instruct-fp16,92,357,495,0.204899777282851,0.156729131175469,0.177606177606178,0.164461923489453
results-CM1-NASA_no_llm.json_f7fffccf-a3d8-3fdc-85e5-592a77a770c9.md,CM1-NASA,IR,only,29,59,16,0.329545454545455,0.644444444444445,0.43609022556391,0.541044776119403
results-CM1-NASA_reasoning_gpt_gpt-4o-2024-08-06.json_706d00b9-5137-3a19-860a-95e3f735fe1c.md,CM1-NASA,CoT,gpt_gpt-4o,27,32,18,0.457627118644068,0.6,0.519230769230769,0.564853556485356
results-CM1-NASA_reasoning_gpt_gpt-4o-mini-2024-07-18.json_cec4f254-fe26-3878-b1a9-fa70f9f48bbb.md,CM1-NASA,CoT,gpt_gpt-4o-mini,29,52,16,0.358024691358025,0.644444444444445,0.46031746031746,0.555555555555556
results-CM1-NASA_reasoning_ollama_codellama_13b.json_7d860cd5-c495-38e5-9599-2394f55d3efd.md,CM1-NASA,CoT,ollama_codellama_13b,21,27,24,0.4375,0.466666666666667,0.451612903225806,0.460526315789474
results-CM1-NASA_reasoning_ollama_llama3.1_8b-instruct-fp16.json_bb1167d1-4493-3f75-9799-6ea57c741a4a.md,CM1-NASA,CoT,ollama_llama3.1_8b-instruct-fp16,29,41,16,0.414285714285714,0.644444444444445,0.504347826086957,0.58
results-CM1-NASA_simple_gpt_gpt-4o-2024-08-06.json_ee7f57c9-f2b5-39ea-aef6-21906509de07.md,CM1-NASA,KISS,gpt_gpt-4o,29,56,16,0.341176470588235,0.644444444444445,0.446153846153846,0.547169811320755
results-CM1-NASA_simple_gpt_gpt-4o-mini-2024-07-18.json_d5eb2dd7-82cb-32cf-9cd2-50720ef0881e.md,CM1-NASA,KISS,gpt_gpt-4o-mini,29,59,16,0.329545454545455,0.644444444444445,0.43609022556391,0.541044776119403
results-CM1-NASA_simple_ollama_codellama_13b.json_2143b943-c6c0-3a67-a6c6-a6c0fd8f2411.md,CM1-NASA,KISS,ollama_codellama_13b,29,56,16,0.341176470588235,0.644444444444445,0.446153846153846,0.547169811320755
results-CM1-NASA_simple_ollama_llama3.1_8b-instruct-fp16.json_febbf672-cb88-3027-b162-03a2a9153aa8.md,CM1-NASA,KISS,ollama_llama3.1_8b-instruct-fp16,29,59,16,0.329545454545455,0.644444444444445,0.43609022556391,0.541044776119403
results-dronology_no_llm.json_6749d361-9d8f-3bee-b132-36abb0c8645b.md,dronology,IR,only,153,243,67,0.386363636363636,0.695454545454545,0.496753246753247,0.599529780564263
results-dronology_reasoning_gpt_gpt-4o-2024-08-06.json_27966810-e7c4-39dd-8125-dab0b8215090.md,dronology,CoT,gpt_gpt-4o,144,137,76,0.512455516014235,0.654545454545455,0.574850299401198,0.62015503875969
results-dronology_reasoning_gpt_gpt-4o-mini-2024-07-18.json_fd4b0451-c31a-3804-9f75-2b1e1499c921.md,dronology,CoT,gpt_gpt-4o-mini,147,202,73,0.421203438395415,0.668181818181818,0.516695957820738,0.598047192839707
results-dronology_reasoning_ollama_codellama_13b.json_c3547365-8233-3251-bdf9-7a4816280c33.md,dronology,CoT,ollama_codellama_13b,139,219,81,0.388268156424581,0.631818181818182,0.480968858131488,0.561389337641357
results-dronology_reasoning_ollama_llama3.1_8b-instruct-fp16.json_cf7fcfa5-14b0-305c-87e5-7246dcf5d082.md,dronology,CoT,ollama_llama3.1_8b-instruct-fp16,125,184,95,0.40453074433657,0.568181818181818,0.472589792060492,0.525651808242221
results-dronology_simple_gpt_gpt-4o-2024-08-06.json_8b0ce84b-946c-3c09-a03c-2cd2033ecb54.md,dronology,KISS,gpt_gpt-4o,153,235,67,0.394329896907217,0.695454545454545,0.503289473684211,0.603312302839117
results-dronology_simple_gpt_gpt-4o-mini-2024-07-18.json_61b2d84d-6b6d-3d09-b65b-9c77c5f80511.md,dronology,KISS,gpt_gpt-4o-mini,153,243,67,0.386363636363636,0.695454545454545,0.496753246753247,0.599529780564263
results-dronology_simple_ollama_codellama_13b.json_1d932927-690f-3f4b-9732-107686b68792.md,dronology,KISS,ollama_codellama_13b,135,189,85,0.416666666666667,0.613636363636364,0.496323529411765,0.560631229235881
results-dronology_simple_ollama_llama3.1_8b-instruct-fp16.json_73194d19-b24e-319e-8e6f-cc8f80a68a8e.md,dronology,KISS,ollama_llama3.1_8b-instruct-fp16,151,243,69,0.383248730964467,0.686363636363636,0.49185667752443,0.592621664050235
results-GANNT_no_llm.json_18d3b517-1e76-3ad8-8282-84d41cef1cdf.md,GANNT,IR,only,37,31,31,0.544117647058824,0.544117647058824,0.544117647058824,0.544117647058824
results-GANNT_reasoning_gpt_gpt-4o-2024-08-06.json_e5fa2372-dfa8-3c90-a2ba-aff4f0ce174f.md,GANNT,CoT,gpt_gpt-4o,37,24,31,0.60655737704918,0.544117647058824,0.573643410852713,0.555555555555556
results-GANNT_reasoning_gpt_gpt-4o-mini-2024-07-18.json_576469be-ed03-3ec3-9542-af4279352c74.md,GANNT,CoT,gpt_gpt-4o-mini,37,28,31,0.569230769230769,0.544117647058824,0.556390977443609,0.548961424332344
results-GANNT_reasoning_ollama_codellama_13b.json_f0288730-5d46-3dd8-a086-84c465ff7f88.md,GANNT,CoT,ollama_codellama_13b,35,27,33,0.564516129032258,0.514705882352941,0.538461538461538,0.523952095808383
results-GANNT_reasoning_ollama_llama3.1_8b-instruct-fp16.json_5ddfde02-68bd-3863-814d-3c2cfc57bce1.md,GANNT,CoT,ollama_llama3.1_8b-instruct-fp16,36,27,32,0.571428571428571,0.529411764705882,0.549618320610687,0.537313432835821
results-GANNT_simple_gpt_gpt-4o-2024-08-06.json_a2b67ebd-3aea-38f4-9ad1-3b24071f2895.md,GANNT,KISS,gpt_gpt-4o,37,31,31,0.544117647058824,0.544117647058824,0.544117647058824,0.544117647058824
results-GANNT_simple_gpt_gpt-4o-mini-2024-07-18.json_ef0969c9-97dd-3e31-8011-6e21dfe80496.md,GANNT,KISS,gpt_gpt-4o-mini,37,31,31,0.544117647058824,0.544117647058824,0.544117647058824,0.544117647058824
results-GANNT_simple_ollama_codellama_13b.json_78af1294-12b1-3b13-afbf-9e83a8e9f2a9.md,GANNT,KISS,ollama_codellama_13b,37,31,31,0.544117647058824,0.544117647058824,0.544117647058824,0.544117647058824
results-GANNT_simple_ollama_llama3.1_8b-instruct-fp16.json_ac59925a-30e9-3b5f-830f-eab23ea7de50.md,GANNT,KISS,ollama_llama3.1_8b-instruct-fp16,37,29,31,0.560606060606061,0.544117647058824,0.552238805970149,0.547337278106509
results-ModisDataset_no_llm.json_5a614ac5-c477-3d5c-ac76-8b56d0803102.md,ModisDataset,IR,only,11,65,30,0.144736842105263,0.268292682926829,0.188034188034188,0.229166666666667
results-ModisDataset_reasoning_gpt_gpt-4o-2024-08-06.json_ff5b37a6-4510-3f53-9113-f06934b2eb84.md,ModisDataset,CoT,gpt_gpt-4o,7,7,34,0.5,0.170731707317073,0.254545454545455,0.196629213483146
results-ModisDataset_reasoning_gpt_gpt-4o-mini-2024-07-18.json_de0ec53f-d24c-3378-a648-2ea92645c3f8.md,ModisDataset,CoT,gpt_gpt-4o-mini,10,28,31,0.263157894736842,0.24390243902439,0.253164556962025,0.247524752475248
results-ModisDataset_reasoning_ollama_codellama_13b.json_acb70c3c-b829-3a66-97bd-0858fd44f228.md,ModisDataset,CoT,ollama_codellama_13b,9,50,32,0.152542372881356,0.219512195121951,0.18,0.201793721973094
results-ModisDataset_reasoning_ollama_llama3.1_8b-instruct-fp16.json_18125ce9-7609-3f1a-a56c-34ec63edfcf6.md,ModisDataset,CoT,ollama_llama3.1_8b-instruct-fp16,10,33,31,0.232558139534884,0.24390243902439,0.238095238095238,0.241545893719807
results-ModisDataset_simple_gpt_gpt-4o-2024-08-06.json_239b5128-da2d-379e-be98-c79c2b71637c.md,ModisDataset,KISS,gpt_gpt-4o,11,44,30,0.2,0.268292682926829,0.229166666666667,0.251141552511416
results-ModisDataset_simple_gpt_gpt-4o-mini-2024-07-18.json_49e09fec-48e5-3373-a7d5-641b8dd92682.md,ModisDataset,KISS,gpt_gpt-4o-mini,11,46,30,0.192982456140351,0.268292682926829,0.224489795918367,0.248868778280543
results-ModisDataset_simple_ollama_codellama_13b.json_0eaf6a6b-cb8c-3c81-bb05-70dba15abf94.md,ModisDataset,KISS,ollama_codellama_13b,11,30,30,0.268292682926829,0.268292682926829,0.268292682926829,0.268292682926829
results-ModisDataset_simple_ollama_llama3.1_8b-instruct-fp16.json_d1d1e204-9789-37a9-9174-f97583d3a46b.md,ModisDataset,KISS,ollama_llama3.1_8b-instruct-fp16,11,39,30,0.22,0.268292682926829,0.241758241758242,0.257009345794393
results-WARC_no_llm.json_7d694791-a265-332a-acb9-aa69d510ed1f.md,WARC,IR,only,94,158,42,0.373015873015873,0.691176470588235,0.484536082474227,0.590452261306533
results-WARC_reasoning_gpt_gpt-4o-2024-08-06.json_4aa662a2-6900-3f61-989a-2bde5009668a.md,WARC,CoT,gpt_gpt-4o,87,75,49,0.537037037037037,0.639705882352941,0.583892617449664,0.61614730878187
results-WARC_reasoning_gpt_gpt-4o-mini-2024-07-18.json_2bc1781b-4564-37d4-ac21-baa3bbefa721.md,WARC,CoT,gpt_gpt-4o-mini,89,129,47,0.408256880733945,0.654411764705882,0.502824858757062,0.583989501312336
results-WARC_reasoning_ollama_codellama_13b.json_a10c8c49-2d3c-3b87-a32b-160a1f0d567a.md,WARC,CoT,ollama_codellama_13b,85,125,51,0.404761904761905,0.625,0.491329479768786,0.563660477453581
results-WARC_reasoning_ollama_llama3.1_8b-instruct-fp16.json_6b61be56-0bbf-31b1-b719-72f6760f6271.md,WARC,CoT,ollama_llama3.1_8b-instruct-fp16,87,114,49,0.432835820895522,0.639705882352941,0.516320474777448,0.583892617449664
results-WARC_simple_gpt_gpt-4o-2024-08-06.json_578d51c9-0eef-34c6-8f3a-bd75357a698b.md,WARC,KISS,gpt_gpt-4o,94,149,42,0.386831275720165,0.691176470588235,0.496042216358839,0.59720457433291
results-WARC_simple_gpt_gpt-4o-mini-2024-07-18.json_1de73215-eb76-328e-9e72-f1520ca1fb92.md,WARC,KISS,gpt_gpt-4o-mini,94,158,42,0.373015873015873,0.691176470588235,0.484536082474227,0.590452261306533
results-WARC_simple_ollama_codellama_13b.json_e28af02b-45ba-304f-83ce-40e76c6bf82e.md,WARC,KISS,ollama_codellama_13b,77,103,59,0.427777777777778,0.566176470588235,0.487341772151899,0.531767955801105
results-WARC_simple_ollama_llama3.1_8b-instruct-fp16.json_215f6939-43e7-3312-8fc7-ee7a110bd526.md,WARC,KISS,ollama_llama3.1_8b-instruct-fp16,92,154,44,0.373983739837398,0.676470588235294,0.481675392670157,0.582278481012658
,CCHIT,IR,VSM,,,,,,0.19,0.259
,CM1-NASA,IR,VSM,,,,,,0.429,0.451
,dronology,IR,VSM,,,,,,0.519,0.552
,GANNT,IR,VSM,,,,,,0.344,0.374
,ModisDataset,IR,VSM,,,,,,0.333,0.273
,WARC,IR,VSM,,,,,,0.221,0.303
,CCHIT,IR,LSI,,,,,,0.186,0.203
,CM1-NASA,IR,LSI,,,,,,0.374,0.413
,dronology,IR,LSI,,,,,,0.487,0.503
,GANNT,IR,LSI,,,,,,0.326,0.387
,ModisDataset,IR,LSI,,,,,,0.292,0.307
,WARC,IR,LSI,,,,,,0.165,0.207
